1744286893.612417 server started (4043869): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1744286893.612486 on Linux 6.8.0-57-generic #59-Ubuntu SMP PREEMPT_DYNAMIC Sat Mar 15 17:40:59 UTC 2025
1744286893.612509 using libevent 2.1.12-stable poll
1744286893.612521 using ncurses 6.4 20240113
1744286893.717989 client 0x55fe751c90a0 IDENTIFY_TERMINFO kDN6=\033[1;6B
1744286893.717997 peer 0x55fe751c9bb0 message 112
1744286893.718006 client 0x55fe751c90a0 IDENTIFY_TERMINFO kDN7=\033[1;7B
1744286893.718014 peer 0x55fe751c9bb0 message 112
1744286893.718022 client 0x55fe751c90a0 IDENTIFY_TERMINFO kend=\033OF
1744286893.718034 peer 0x55fe751c9bb0 message 112
1744286893.718041 client 0x55fe751c90a0 IDENTIFY_TERMINFO kEND=\033[1;2F
1744286893.718049 peer 0x55fe751c9bb0 message 112
1744286893.718057 client 0x55fe751c90a0 IDENTIFY_TERMINFO kEND3=\033[1;3F
1744286893.718066 peer 0x55fe751c9bb0 message 112
1744286893.718075 client 0x55fe751c90a0 IDENTIFY_TERMINFO kEND4=\033[1;4F
1744286893.718084 peer 0x55fe751c9bb0 message 112
1744286893.718092 client 0x55fe751c90a0 IDENTIFY_TERMINFO kEND5=\033[1;5F
1744286893.718101 peer 0x55fe751c9bb0 message 112
1744286893.718109 client 0x55fe751c90a0 IDENTIFY_TERMINFO kEND6=\033[1;6F
1744286893.718117 peer 0x55fe751c9bb0 message 112
1744286893.718126 client 0x55fe751c90a0 IDENTIFY_TERMINFO kEND7=\033[1;7F
1744286893.718134 peer 0x55fe751c9bb0 message 112
1744286893.718142 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf1=\033OP
1744286893.718151 peer 0x55fe751c9bb0 message 112
1744286893.718159 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf10=\033[21~
1744286893.718167 peer 0x55fe751c9bb0 message 112
1744286893.718176 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf11=\033[23~
1744286893.718184 peer 0x55fe751c9bb0 message 112
1744286893.718192 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf12=\033[24~
1744286893.718201 peer 0x55fe751c9bb0 message 112
1744286893.718209 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf13=\033[1;2P
1744286893.718218 peer 0x55fe751c9bb0 message 112
1744286893.718235 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf14=\033[1;2Q
1744286893.718244 peer 0x55fe751c9bb0 message 112
1744286893.718252 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf15=\033[1;2R
1744286893.718260 peer 0x55fe751c9bb0 message 112
1744286893.718270 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf16=\033[1;2S
1744286893.718280 peer 0x55fe751c9bb0 message 112
1744286893.718291 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf17=\033[15;2~
1744286893.718301 peer 0x55fe751c9bb0 message 112
1744286893.718310 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf18=\033[17;2~
1744286893.718318 peer 0x55fe751c9bb0 message 112
1744286893.718326 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf19=\033[18;2~
1744286893.718335 peer 0x55fe751c9bb0 message 112
1744286893.718343 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf2=\033OQ
1744286893.718351 peer 0x55fe751c9bb0 message 112
1744286893.718359 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf20=\033[19;2~
1744286893.718368 peer 0x55fe751c9bb0 message 112
1744286893.718382 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf21=\033[20;2~
1744286893.718391 peer 0x55fe751c9bb0 message 112
1744286893.718399 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf22=\033[21;2~
1744286893.718407 peer 0x55fe751c9bb0 message 112
1744286893.718416 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf23=\033[23;2~
1744286893.718424 peer 0x55fe751c9bb0 message 112
1744286893.718432 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf24=\033[24;2~
1744286893.718441 peer 0x55fe751c9bb0 message 112
1744286893.718449 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf25=\033[1;5P
1744286893.718458 peer 0x55fe751c9bb0 message 112
1744286893.718476 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf26=\033[1;5Q
1744286893.718486 peer 0x55fe751c9bb0 message 112
1744286893.718493 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf27=\033[1;5R
1744286893.718501 peer 0x55fe751c9bb0 message 112
1744286893.718510 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf28=\033[1;5S
1744286893.718522 peer 0x55fe751c9bb0 message 112
1744286893.718530 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf29=\033[15;5~
1744286893.718538 peer 0x55fe751c9bb0 message 112
1744286893.718546 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf3=\033OR
1744286893.718554 peer 0x55fe751c9bb0 message 112
1744286893.718562 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf30=\033[17;5~
1744286893.718571 peer 0x55fe751c9bb0 message 112
1744286893.718579 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf31=\033[18;5~
1744286893.718588 peer 0x55fe751c9bb0 message 112
1744286893.718596 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf32=\033[19;5~
1744286893.718604 peer 0x55fe751c9bb0 message 112
1744286893.718613 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf33=\033[20;5~
1744286893.718621 peer 0x55fe751c9bb0 message 112
1744286893.718630 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf34=\033[21;5~
1744286893.718638 peer 0x55fe751c9bb0 message 112
1744286893.718646 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf35=\033[23;5~
1744286893.718655 peer 0x55fe751c9bb0 message 112
1744286893.718670 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf36=\033[24;5~
1744286893.718678 peer 0x55fe751c9bb0 message 112
1744286893.718687 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf37=\033[1;6P
1744286893.718713 peer 0x55fe751c9bb0 message 112
1744286893.718720 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf38=\033[1;6Q
1744286893.718728 peer 0x55fe751c9bb0 message 112
1744286893.718735 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf39=\033[1;6R
1744286893.718742 peer 0x55fe751c9bb0 message 112
1744286893.718749 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf4=\033OS
1744286893.718756 peer 0x55fe751c9bb0 message 112
1744286893.718763 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf40=\033[1;6S
1744286893.718770 peer 0x55fe751c9bb0 message 112
1744286893.718777 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf41=\033[15;6~
1744286893.718784 peer 0x55fe751c9bb0 message 112
1744286893.718797 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf42=\033[17;6~
1744286893.718805 peer 0x55fe751c9bb0 message 112
1744286893.718811 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf43=\033[18;6~
1744286893.718818 peer 0x55fe751c9bb0 message 112
1744286893.718825 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf44=\033[19;6~
1744286893.718833 peer 0x55fe751c9bb0 message 112
1744286893.718840 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf45=\033[20;6~
1744286893.718847 peer 0x55fe751c9bb0 message 112
1744286893.718853 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf46=\033[21;6~
1744286893.718860 peer 0x55fe751c9bb0 message 112
1744286893.718867 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf47=\033[23;6~
1744286893.718876 peer 0x55fe751c9bb0 message 112
1744286893.718883 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf48=\033[24;6~
1744286893.718890 peer 0x55fe751c9bb0 message 112
1744286893.718901 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf49=\033[1;3P
1744286893.718909 peer 0x55fe751c9bb0 message 112
1744286893.718915 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf5=\033[15~
1744286893.718922 peer 0x55fe751c9bb0 message 112
1744286893.718930 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf50=\033[1;3Q
1744286893.718940 peer 0x55fe751c9bb0 message 112
1744286893.718947 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf51=\033[1;3R
1744286893.718953 peer 0x55fe751c9bb0 message 112
1744286893.718961 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf52=\033[1;3S
1744286893.718968 peer 0x55fe751c9bb0 message 112
1744286893.718975 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf53=\033[15;3~
1744286893.718982 peer 0x55fe751c9bb0 message 112
1744286893.718996 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf54=\033[17;3~
1744286893.719003 peer 0x55fe751c9bb0 message 112
1744286893.719011 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf55=\033[18;3~
1744286893.719018 peer 0x55fe751c9bb0 message 112
1744286893.719026 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf56=\033[19;3~
1744286893.719043 peer 0x55fe751c9bb0 message 112
1744286893.719051 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf57=\033[20;3~
1744286893.719058 peer 0x55fe751c9bb0 message 112
1744286893.719066 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf58=\033[21;3~
1744286893.719073 peer 0x55fe751c9bb0 message 112
1744286893.719085 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf59=\033[23;3~
1744286893.719092 peer 0x55fe751c9bb0 message 112
1744286893.719110 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf6=\033[17~
1744286893.719119 peer 0x55fe751c9bb0 message 112
1744286893.719129 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf60=\033[24;3~
1744286893.719137 peer 0x55fe751c9bb0 message 112
1744286893.719144 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf61=\033[1;4P
1744286893.719151 peer 0x55fe751c9bb0 message 112
1744286893.719158 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf62=\033[1;4Q
1744286893.719165 peer 0x55fe751c9bb0 message 112
1744286893.719173 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf63=\033[1;4R
1744286893.719180 peer 0x55fe751c9bb0 message 112
1744286893.719186 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf7=\033[18~
1744286893.719194 peer 0x55fe751c9bb0 message 112
1744286893.719203 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf8=\033[19~
1744286893.719211 peer 0x55fe751c9bb0 message 112
1744286893.719217 client 0x55fe751c90a0 IDENTIFY_TERMINFO kf9=\033[20~
1744286893.719224 peer 0x55fe751c9bb0 message 112
1744286893.719231 client 0x55fe751c90a0 IDENTIFY_TERMINFO kHOM=\033[1;2H
1744286893.719238 peer 0x55fe751c9bb0 message 112
1744286893.719245 client 0x55fe751c90a0 IDENTIFY_TERMINFO kHOM3=\033[1;3H
1744286893.719253 peer 0x55fe751c9bb0 message 112
1744286893.719259 client 0x55fe751c90a0 IDENTIFY_TERMINFO kHOM4=\033[1;4H
1744286893.719267 peer 0x55fe751c9bb0 message 112
1744286893.719276 client 0x55fe751c90a0 IDENTIFY_TERMINFO kHOM5=\033[1;5H
1744286893.719282 peer 0x55fe751c9bb0 message 112
1744286893.719289 client 0x55fe751c90a0 IDENTIFY_TERMINFO kHOM6=\033[1;6H
1744286893.719294 peer 0x55fe751c9bb0 message 112
1744286893.719301 client 0x55fe751c90a0 IDENTIFY_TERMINFO kHOM7=\033[1;7H
1744286893.719307 peer 0x55fe751c9bb0 message 112
1744286893.719314 client 0x55fe751c90a0 IDENTIFY_TERMINFO khome=\033OH
1744286893.719321 peer 0x55fe751c9bb0 message 112
1744286893.719327 client 0x55fe751c90a0 IDENTIFY_TERMINFO kIC=\033[2;2~
1744286893.719334 peer 0x55fe751c9bb0 message 112
1744286893.719341 client 0x55fe751c90a0 IDENTIFY_TERMINFO kIC3=\033[2;3~
1744286893.719347 peer 0x55fe751c9bb0 message 112
1744286893.719354 client 0x55fe751c90a0 IDENTIFY_TERMINFO kIC4=\033[2;4~
1744286893.719360 peer 0x55fe751c9bb0 message 112
1744286893.719367 client 0x55fe751c90a0 IDENTIFY_TERMINFO kIC5=\033[2;5~
1744286893.719373 peer 0x55fe751c9bb0 message 112
1744286893.719380 client 0x55fe751c90a0 IDENTIFY_TERMINFO kIC6=\033[2;6~
1744286893.719386 peer 0x55fe751c9bb0 message 112
1744286893.719393 client 0x55fe751c90a0 IDENTIFY_TERMINFO kIC7=\033[2;7~
1744286893.719399 peer 0x55fe751c9bb0 message 112
1744286893.719406 client 0x55fe751c90a0 IDENTIFY_TERMINFO kich1=\033[2~
1744286893.719412 peer 0x55fe751c9bb0 message 112
1744286893.719419 client 0x55fe751c90a0 IDENTIFY_TERMINFO kind=\033[1;2B
1744286893.719425 peer 0x55fe751c9bb0 message 112
1744286893.719431 client 0x55fe751c90a0 IDENTIFY_TERMINFO kLFT=\033[1;2D
1744286893.719438 peer 0x55fe751c9bb0 message 112
1744286893.719445 client 0x55fe751c90a0 IDENTIFY_TERMINFO kLFT3=\033[1;3D
1744286893.719451 peer 0x55fe751c9bb0 message 112
1744286893.719458 client 0x55fe751c90a0 IDENTIFY_TERMINFO kLFT4=\033[1;4D
1744286893.719465 peer 0x55fe751c9bb0 message 112
1744286893.719471 client 0x55fe751c90a0 IDENTIFY_TERMINFO kLFT5=\033[1;5D
1744286893.719477 peer 0x55fe751c9bb0 message 112
1744286893.719484 client 0x55fe751c90a0 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1744286893.719490 peer 0x55fe751c9bb0 message 112
1744286893.719497 client 0x55fe751c90a0 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1744286893.719504 peer 0x55fe751c9bb0 message 112
1744286893.719510 client 0x55fe751c90a0 IDENTIFY_TERMINFO kmous=\033[<
1744286893.719525 peer 0x55fe751c9bb0 message 112
1744286893.719532 client 0x55fe751c90a0 IDENTIFY_TERMINFO knp=\033[6~
1744286893.719538 peer 0x55fe751c9bb0 message 112
1744286893.719545 client 0x55fe751c90a0 IDENTIFY_TERMINFO kNXT=\033[6;2~
1744286893.719551 peer 0x55fe751c9bb0 message 112
1744286893.719558 client 0x55fe751c90a0 IDENTIFY_TERMINFO kNXT3=\033[6;3~
1744286893.719564 peer 0x55fe751c9bb0 message 112
1744286893.719571 client 0x55fe751c90a0 IDENTIFY_TERMINFO kNXT4=\033[6;4~
1744286893.719577 peer 0x55fe751c9bb0 message 112
1744286893.719584 client 0x55fe751c90a0 IDENTIFY_TERMINFO kNXT5=\033[6;5~
1744286893.719591 peer 0x55fe751c9bb0 message 112
1744286893.719598 client 0x55fe751c90a0 IDENTIFY_TERMINFO kNXT6=\033[6;6~
1744286893.719605 peer 0x55fe751c9bb0 message 112
1744286893.719611 client 0x55fe751c90a0 IDENTIFY_TERMINFO kNXT7=\033[6;7~
1744286893.719618 peer 0x55fe751c9bb0 message 112
1744286893.719625 client 0x55fe751c90a0 IDENTIFY_TERMINFO kpp=\033[5~
1744286893.719631 peer 0x55fe751c9bb0 message 112
1744286893.719637 client 0x55fe751c90a0 IDENTIFY_TERMINFO kPRV=\033[5;2~
1744286893.719644 peer 0x55fe751c9bb0 message 112
1744286893.719650 client 0x55fe751c90a0 IDENTIFY_TERMINFO kPRV3=\033[5;3~
1744286893.719657 peer 0x55fe751c9bb0 message 112
1744286893.719663 client 0x55fe751c90a0 IDENTIFY_TERMINFO kPRV4=\033[5;4~
1744286893.719670 peer 0x55fe751c9bb0 message 112
1744286893.719677 client 0x55fe751c90a0 IDENTIFY_TERMINFO kPRV5=\033[5;5~
1744286893.719683 peer 0x55fe751c9bb0 message 112
1744286893.719706 client 0x55fe751c90a0 IDENTIFY_TERMINFO kPRV6=\033[5;6~
1744286893.719716 peer 0x55fe751c9bb0 message 112
1744286893.719723 client 0x55fe751c90a0 IDENTIFY_TERMINFO kPRV7=\033[5;7~
1744286893.719729 peer 0x55fe751c9bb0 message 112
1744286893.719736 client 0x55fe751c90a0 IDENTIFY_TERMINFO kri=\033[1;2A
1744286893.719742 peer 0x55fe751c9bb0 message 112
1744286893.719749 client 0x55fe751c90a0 IDENTIFY_TERMINFO kRIT=\033[1;2C
1744286893.719756 peer 0x55fe751c9bb0 message 112
1744286893.719762 client 0x55fe751c90a0 IDENTIFY_TERMINFO kRIT3=\033[1;3C
1744286893.719768 peer 0x55fe751c9bb0 message 112
1744286893.719775 client 0x55fe751c90a0 IDENTIFY_TERMINFO kRIT4=\033[1;4C
1744286893.719781 peer 0x55fe751c9bb0 message 112
1744286893.719788 client 0x55fe751c90a0 IDENTIFY_TERMINFO kRIT5=\033[1;5C
1744286893.719794 peer 0x55fe751c9bb0 message 112
1744286893.719801 client 0x55fe751c90a0 IDENTIFY_TERMINFO kRIT6=\033[1;6C
1744286893.719807 peer 0x55fe751c9bb0 message 112
1744286893.719814 client 0x55fe751c90a0 IDENTIFY_TERMINFO kRIT7=\033[1;7C
1744286893.719821 peer 0x55fe751c9bb0 message 112
1744286893.719827 client 0x55fe751c90a0 IDENTIFY_TERMINFO kUP=\033[1;2A
1744286893.719834 peer 0x55fe751c9bb0 message 112
1744286893.719840 client 0x55fe751c90a0 IDENTIFY_TERMINFO kUP3=\033[1;3A
1744286893.719846 peer 0x55fe751c9bb0 message 112
1744286893.719853 client 0x55fe751c90a0 IDENTIFY_TERMINFO kUP4=\033[1;4A
1744286893.719859 peer 0x55fe751c9bb0 message 112
1744286893.719866 client 0x55fe751c90a0 IDENTIFY_TERMINFO kUP5=\033[1;5A
1744286893.719873 peer 0x55fe751c9bb0 message 112
1744286893.719880 client 0x55fe751c90a0 IDENTIFY_TERMINFO kUP6=\033[1;6A
1744286893.719886 peer 0x55fe751c9bb0 message 112
1744286893.719892 client 0x55fe751c90a0 IDENTIFY_TERMINFO kUP7=\033[1;7A
1744286893.719902 peer 0x55fe751c9bb0 message 112
1744286893.719909 client 0x55fe751c90a0 IDENTIFY_TERMINFO Ms=\033]52;%p1%s;%p2%s\a
1744286893.719915 peer 0x55fe751c9bb0 message 112
1744286893.719922 client 0x55fe751c90a0 IDENTIFY_TERMINFO op=\033[39;49m
1744286893.719929 peer 0x55fe751c9bb0 message 112
1744286893.719936 client 0x55fe751c90a0 IDENTIFY_TERMINFO rev=\033[7m
1744286893.719942 peer 0x55fe751c9bb0 message 112
1744286893.719950 client 0x55fe751c90a0 IDENTIFY_TERMINFO ri=\033M
1744286893.719956 peer 0x55fe751c9bb0 message 112
1744286893.719962 client 0x55fe751c90a0 IDENTIFY_TERMINFO rin=\033[%p1%dT
1744286893.719969 peer 0x55fe751c9bb0 message 112
1744286893.719976 client 0x55fe751c90a0 IDENTIFY_TERMINFO rmacs=\033(B
1744286893.719990 peer 0x55fe751c9bb0 message 112
1744286893.719997 client 0x55fe751c90a0 IDENTIFY_TERMINFO rmcup=\033[?1049l
1744286893.720003 peer 0x55fe751c9bb0 message 112
1744286893.720010 client 0x55fe751c90a0 IDENTIFY_TERMINFO rmkx=\033[?1l\033>
1744286893.720016 peer 0x55fe751c9bb0 message 112
1744286893.720023 client 0x55fe751c90a0 IDENTIFY_TERMINFO Se=\033[2 q
1744286893.720030 peer 0x55fe751c9bb0 message 112
1744286893.720037 client 0x55fe751c90a0 IDENTIFY_TERMINFO setab=\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1744286893.720044 peer 0x55fe751c9bb0 message 112
1744286893.720050 client 0x55fe751c90a0 IDENTIFY_TERMINFO setaf=\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1744286893.720057 peer 0x55fe751c9bb0 message 112
1744286893.720064 client 0x55fe751c90a0 IDENTIFY_TERMINFO setrgbb=\033[48:2:%p1%d:%p2%d:%p3%dm
1744286893.720070 peer 0x55fe751c9bb0 message 112
1744286893.720076 client 0x55fe751c90a0 IDENTIFY_TERMINFO setrgbf=\033[38:2:%p1%d:%p2%d:%p3%dm
1744286893.720083 peer 0x55fe751c9bb0 message 112
1744286893.720090 client 0x55fe751c90a0 IDENTIFY_TERMINFO Setulc=\033[58:2::%p1%{65536}%/%d:%p1%{256}%/%{255}%&%d:%p1%{255}%&%d%;m
1744286893.720097 peer 0x55fe751c9bb0 message 112
1744286893.720103 client 0x55fe751c90a0 IDENTIFY_TERMINFO sgr0=\033(B\033[m
1744286893.720110 peer 0x55fe751c9bb0 message 112
1744286893.720117 client 0x55fe751c90a0 IDENTIFY_TERMINFO sitm=\033[3m
1744286893.720124 peer 0x55fe751c9bb0 message 112
1744286893.720130 client 0x55fe751c90a0 IDENTIFY_TERMINFO smacs=\033(0
1744286893.720136 peer 0x55fe751c9bb0 message 112
1744286893.720143 client 0x55fe751c90a0 IDENTIFY_TERMINFO smcup=\033[?1049h
1744286893.720149 peer 0x55fe751c9bb0 message 112
1744286893.720156 client 0x55fe751c90a0 IDENTIFY_TERMINFO smkx=\033[?1h\033=
1744286893.720163 peer 0x55fe751c9bb0 message 112
1744286893.720169 client 0x55fe751c90a0 IDENTIFY_TERMINFO smso=\033[7m
1744286893.720175 peer 0x55fe751c9bb0 message 112
1744286893.720181 client 0x55fe751c90a0 IDENTIFY_TERMINFO smul=\033[4m
1744286893.720188 peer 0x55fe751c9bb0 message 112
1744286893.720195 client 0x55fe751c90a0 IDENTIFY_TERMINFO Smulx=\033[4:%p1%dm
1744286893.720201 peer 0x55fe751c9bb0 message 112
1744286893.720207 client 0x55fe751c90a0 IDENTIFY_TERMINFO smxx=\033[9m
1744286893.720214 peer 0x55fe751c9bb0 message 112
1744286893.720220 client 0x55fe751c90a0 IDENTIFY_TERMINFO Ss=\033[%p1%d q
1744286893.720227 peer 0x55fe751c9bb0 message 112
1744286893.720233 client 0x55fe751c90a0 IDENTIFY_TERMINFO Sync=\033[?2026%?%p1%{1}%-%tl%eh%;
1744286893.720240 peer 0x55fe751c9bb0 message 112
1744286893.720246 client 0x55fe751c90a0 IDENTIFY_TERMINFO Tc=1
1744286893.720252 peer 0x55fe751c9bb0 message 112
1744286893.720259 client 0x55fe751c90a0 IDENTIFY_TERMINFO tsl=\033]2;
1744286893.720265 peer 0x55fe751c9bb0 message 112
1744286893.720272 client 0x55fe751c90a0 IDENTIFY_TERMINFO vpa=\033[%i%p1%dd
1744286893.720278 peer 0x55fe751c9bb0 message 112
1744286893.720285 client 0x55fe751c90a0 IDENTIFY_TERMINFO XT=1
1744286893.720291 peer 0x55fe751c9bb0 message 104
1744286893.720297 client 0x55fe751c90a0 IDENTIFY_STDIN 6
1744286893.720307 cmdq_next <global>: enter
1744286893.720314 cmdq_next <global>: [bind-key/0x55fe75144ab0] (0), flags 0
1744286893.720320 cmd_find_best_session: 0 sessions to try
1744286893.720327 cmd_find_current_client: no target, return (nil)
1744286893.720333 cmd_find_best_session: 0 sessions to try
1744286893.720339 cmd_find_current_client: no target, return (nil)
1744286893.720346 cmd_find_best_session: 0 sessions to try
1744286893.720353 cmd_find_best_session: 0 sessions to try
1744286893.720372 key_bindings_add: 0x2 C-b = send-prefix
1744286893.720378 cmd_find_best_session: 0 sessions to try
1744286893.720387 cmdq_next <global>: [bind-key/0x55fe751423a0] (0), flags 0
1744286893.720393 cmd_find_best_session: 0 sessions to try
1744286893.720400 cmd_find_current_client: no target, return (nil)
1744286893.720408 cmd_find_best_session: 0 sessions to try
1744286893.720415 cmd_find_current_client: no target, return (nil)
1744286893.720439 cmd_find_best_session: 0 sessions to try
1744286893.720449 cmd_find_best_session: 0 sessions to try
1744286893.720458 key_bindings_add: 0xf C-o = rotate-window
1744286893.720465 cmd_find_best_session: 0 sessions to try
1744286893.720474 cmdq_next <global>: [bind-key/0x55fe75142b60] (0), flags 0
1744286893.720480 cmd_find_best_session: 0 sessions to try
1744286893.720487 cmd_find_current_client: no target, return (nil)
1744286893.720495 cmd_find_best_session: 0 sessions to try
1744286893.720502 cmd_find_current_client: no target, return (nil)
1744286893.720510 cmd_find_best_session: 0 sessions to try
1744286893.720519 cmd_find_best_session: 0 sessions to try
1744286893.720529 key_bindings_add: 0x1a C-z = suspend-client
1744286893.720540 cmd_find_best_session: 0 sessions to try
1744286893.720549 cmdq_next <global>: [bind-key/0x55fe751433b0] (0), flags 0
1744286893.720558 cmd_find_best_session: 0 sessions to try
1744286893.720564 cmd_find_current_client: no target, return (nil)
1744286893.720570 cmd_find_best_session: 0 sessions to try
1744286893.720576 cmd_find_current_client: no target, return (nil)
1744286893.720583 cmd_find_best_session: 0 sessions to try
1744286893.720587 cmd_find_best_session: 0 sessions to try
1744286893.720597 key_bindings_add: 0x20 Space = next-layout
1744286893.720604 cmd_find_best_session: 0 sessions to try
1744286893.720611 cmdq_next <global>: [bind-key/0x55fe75145910] (0), flags 0
1744286893.720618 cmd_find_best_session: 0 sessions to try
1744286893.720624 cmd_find_current_client: no target, return (nil)
1744286893.720630 cmd_find_best_session: 0 sessions to try
1744286893.720636 cmd_find_current_client: no target, return (nil)
1744286893.720642 cmd_find_best_session: 0 sessions to try
1744286893.720649 cmd_find_best_session: 0 sessions to try
1744286893.720656 key_bindings_add: 0x21 ! = break-pane
1744286893.720662 cmd_find_best_session: 0 sessions to try
1744286893.720668 cmdq_next <global>: [bind-key/0x55fe75145ec0] (0), flags 0
1744286893.720675 cmd_find_best_session: 0 sessions to try
1744286893.720682 cmd_find_current_client: no target, return (nil)
1744286893.720704 cmd_find_best_session: 0 sessions to try
1744286893.720717 cmd_find_current_client: no target, return (nil)
1744286893.720722 cmd_find_best_session: 0 sessions to try
1744286893.720728 cmd_find_best_session: 0 sessions to try
1744286893.720738 key_bindings_add: 0x22 " = split-window
1744286893.720744 cmd_find_best_session: 0 sessions to try
1744286893.720751 cmdq_next <global>: [bind-key/0x55fe751465b0] (0), flags 0
1744286893.720758 cmd_find_best_session: 0 sessions to try
1744286893.720765 cmd_find_current_client: no target, return (nil)
1744286893.720771 cmd_find_best_session: 0 sessions to try
1744286893.720777 cmd_find_current_client: no target, return (nil)
1744286893.720784 cmd_find_best_session: 0 sessions to try
1744286893.720790 cmd_find_best_session: 0 sessions to try
1744286893.720797 key_bindings_add: 0x23 # = list-buffers
1744286893.720804 cmd_find_best_session: 0 sessions to try
1744286893.720811 cmdq_next <global>: [bind-key/0x55fe75142ee0] (0), flags 0
1744286893.720818 cmd_find_best_session: 0 sessions to try
1744286893.720824 cmd_find_current_client: no target, return (nil)
1744286893.720830 cmd_find_best_session: 0 sessions to try
1744286893.720837 cmd_find_current_client: no target, return (nil)
1744286893.720843 cmd_find_best_session: 0 sessions to try
1744286893.720849 cmd_find_best_session: 0 sessions to try
1744286893.720862 key_bindings_add: 0x24 $ = command-prompt -I "#S" { rename-session "%%" }
1744286893.720869 cmd_find_best_session: 0 sessions to try
1744286893.720876 cmdq_next <global>: [bind-key/0x55fe751466b0] (0), flags 0
1744286893.720888 cmd_find_best_session: 0 sessions to try
1744286893.720894 cmd_find_current_client: no target, return (nil)
1744286893.720899 cmd_find_best_session: 0 sessions to try
1744286893.720906 cmd_find_current_client: no target, return (nil)
1744286893.720913 cmd_find_best_session: 0 sessions to try
1744286893.720919 cmd_find_best_session: 0 sessions to try
1744286893.720938 key_bindings_add: 0x25 % = split-window -h
1744286893.720945 cmd_find_best_session: 0 sessions to try
1744286893.720952 cmdq_next <global>: [bind-key/0x55fe751478d0] (0), flags 0
1744286893.720958 cmd_find_best_session: 0 sessions to try
